                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000D2F 74s01            [12] 2671 	mov	a,#(___str_9 >> 8)
      000D31 C0 E0            [24] 2672 	push	acc
      000D33 12r00r00         [24] 2673 	lcall	_printf_tiny
      000D36 15 81            [12] 2674 	dec	sp
      000D38 15 81            [12] 2675 	dec	sp
                                   2676 ;	main.c:326: printf_tiny("\n\r\t\tPAGE WRITE\n\r ");
      000D3A 74rE2            [12] 2677 	mov	a,#___str_35
      000D3C C0 E0            [24] 2678 	push	acc
      000D3E 74s04            [12] 2679 	mov	a,#(___str_35 >> 8)
      000D40 C0 E0            [24] 2680 	push	acc
      000D42 12r00r00         [24] 2681 	lcall	_printf_tiny
      000D45 15 81            [12] 2682 	dec	sp
      000D47 15 81            [12] 2683 	dec	sp
                                   2684 ;	main.c:327: printf_tiny("\n\r********************************************* \n\r");
      000D49 74r04            [12] 2685 	mov	a,#___str_9
      000D4B C0 E0            [24] 2686 	push	acc
      000D4D 74s01            [12] 2687 	mov	a,#(___str_9 >> 8)
      000D4F C0 E0            [24] 2688 	push	acc
      000D51 12r00r00         [24] 2689 	lcall	_printf_tiny
      000D54 15 81            [12] 2690 	dec	sp
      000D56 15 81            [12] 2691 	dec	sp
                                   2692 ;	main.c:328: printf_tiny("\n\rEnter the Page Address \n\r");
      000D58 74rF4            [12] 2693 	mov	a,#___str_36
      000D5A C0 E0            [24] 2694 	push	acc
      000D5C 74s04            [12] 2695 	mov	a,#(___str_36 >> 8)
      000D5E C0 E0            [24] 2696 	push	acc
      000D60 12r00r00         [24] 2697 	lcall	_printf_tiny
      000D63 15 81            [12] 2698 	dec	sp
      000D65 15 81            [12] 2699 	dec	sp
                                   2700 ;	main.c:329: int page_address=getnumber();
      000D67 12r02r26         [24] 2701 	lcall	_getnumber
      000D6A E5 82            [12] 2702 	mov	a,dpl
      000D6C 85 83 F0         [24] 2703 	mov	b,dph
      000D6F 90r00r11         [24] 2704 	mov	dptr,#_main_page_address_327682_116
      000D72 F0               [24] 2705 	movx	@dptr,a
      000D73 E5 F0            [12] 2706 	mov	a,b
      000D75 A3               [24] 2707 	inc	dptr
      000D76 F0               [24] 2708 	movx	@dptr,a
                                   2709 ;	main.c:331: while (page_address==-1)                                                //PRINT ADDRESS IS INVALID FOR INVALID CHARACTERS ENTERED
      000D77                       2710 00162$:
      000D77 90r00r11         [24] 2711 	mov	dptr,#_main_page_address_327682_116
      000D7A E0               [24] 2712 	movx	a,@dptr
      000D7B FE               [12] 2713 	mov	r6,a
      000D7C A3               [24] 2714 	inc	dptr
      000D7D E0               [24] 2715 	movx	a,@dptr
      000D7E FF               [12] 2716 	mov	r7,a
      000D7F BE FF 47         [24] 2717 	cjne	r6,#0xff,00169$
      000D82 BF FF 44         [24] 2718 	cjne	r7,#0xff,00169$
                                   2719 ;	main.c:333: printf_tiny ("\n\rThe value of page address entered is invalid\n\r",page_address);
      000D85 C0 07            [24] 2720 	push	ar7
      000D87 C0 06            [24] 2721 	push	ar6
      000D89 C0 06            [24] 2722 	push	ar6
      000D8B C0 07            [24] 2723 	push	ar7
      000D8D 74r10            [12] 2724 	mov	a,#___str_37
      000D8F C0 E0            [24] 2725 	push	acc
      000D91 74s05            [12] 2726 	mov	a,#(___str_37 >> 8)
      000D93 C0 E0            [24] 2727 	push	acc
      000D95 12r00r00         [24] 2728 	lcall	_printf_tiny
      000D98 E5 81            [12] 2729 	mov	a,sp
      000D9A 24 FC            [12] 2730 	add	a,#0xfc
      000D9C F5 81            [12] 2731 	mov	sp,a
      000D9E D0 06            [24] 2732 	pop	ar6
      000DA0 D0 07            [24] 2733 	pop	ar7
                                   2734 ;	main.c:334: printf_tiny ("\n\rEnter a new page starting address\n\r",page_address);
      000DA2 C0 06            [24] 2735 	push	ar6
      000DA4 C0 07            [24] 2736 	push	ar7
      000DA6 74r41            [12] 2737 	mov	a,#___str_38
      000DA8 C0 E0            [24] 2738 	push	acc
      000DAA 74s05            [12] 2739 	mov	a,#(___str_38 >> 8)
      000DAC C0 E0            [24] 2740 	push	acc
      000DAE 12r00r00         [24] 2741 	lcall	_printf_tiny
      000DB1 E5 81            [12] 2742 	mov	a,sp
      000DB3 24 FC            [12] 2743 	add	a,#0xfc
      000DB5 F5 81            [12] 2744 	mov	sp,a
                                   2745 ;	main.c:336: page_address=getnumber();                                           //TAKING THE ADDRESS AGAIN
      000DB7 12r02r26         [24] 2746 	lcall	_getnumber
      000DBA E5 82            [12] 2747 	mov	a,dpl
      000DBC 85 83 F0         [24] 2748 	mov	b,dph
      000DBF 90r00r11         [24] 2749 	mov	dptr,#_main_page_address_327682_116
      000DC2 F0               [24] 2750 	movx	@dptr,a
      000DC3 E5 F0            [12] 2751 	mov	a,b
      000DC5 A3               [24] 2752 	inc	dptr
      000DC6 F0               [24] 2753 	movx	@dptr,a
                                   2754 ;	main.c:338: while(!(page_address>=0 && page_address<=2047))                         //CHECK IF VALUE FALLS IN RANGE
      000DC7 80 AE            [24] 2755 	sjmp	00162$
      000DC9                       2756 00169$:
      000DC9 90r00r11         [24] 2757 	mov	dptr,#_main_page_address_327682_116
      000DCC E0               [24] 2758 	movx	a,@dptr
      000DCD FE               [12] 2759 	mov	r6,a
      000DCE A3               [24] 2760 	inc	dptr
      000DCF E0               [24] 2761 	movx	a,@dptr
      000DD0 FF               [12] 2762 	mov	r7,a
      000DD1 20 E7 0F         [24] 2763 	jb	acc.7,00170$
      000DD4 C3               [12] 2764 	clr	c
      000DD5 74 FF            [12] 2765 	mov	a,#0xff
      000DD7 9E               [12] 2766 	subb	a,r6
      000DD8 74 87            [12] 2767 	mov	a,#(0x07 ^ 0x80)
      000DDA 8F F0            [24] 2768 	mov	b,r7
      000DDC 63 F0 80         [24] 2769 	xrl	b,#0x80
      000DDF 95 F0            [12] 2770 	subb	a,b
      000DE1 50 6C            [24] 2771 	jnc	00171$
      000DE3                       2772 00170$:
                                   2773 ;	main.c:340: printf_tiny ("\n\rThe value of page address entered is invalid\n\r",page_address);
      000DE3 90r00r11         [24] 2774 	mov	dptr,#_main_page_address_327682_116
      000DE6 E0               [24] 2775 	movx	a,@dptr
      000DE7 FC               [12] 2776 	mov	r4,a
      000DE8 A3               [24] 2777 	inc	dptr
      000DE9 E0               [24] 2778 	movx	a,@dptr
      000DEA FD               [12] 2779 	mov	r5,a
      000DEB C0 05            [24] 2780 	push	ar5
      000DED C0 04            [24] 2781 	push	ar4
      000DEF C0 04            [24] 2782 	push	ar4
      000DF1 C0 05            [24] 2783 	push	ar5
      000DF3 74r10            [12] 2784 	mov	a,#___str_37
      000DF5 C0 E0            [24] 2785 	push	acc
      000DF7 74s05            [12] 2786 	mov	a,#(___str_37 >> 8)
      000DF9 C0 E0            [24] 2787 	push	acc
      000DFB 12r00r00         [24] 2788 	lcall	_printf_tiny
      000DFE E5 81            [12] 2789 	mov	a,sp
      000E00 24 FC            [12] 2790 	add	a,#0xfc
      000E02 F5 81            [12] 2791 	mov	sp,a
      000E04 D0 04            [24] 2792 	pop	ar4
      000E06 D0 05            [24] 2793 	pop	ar5
                                   2794 ;	main.c:341: printf_tiny ("\n\rEnter a new page address\n\r",page_address);
      000E08 C0 04            [24] 2795 	push	ar4
      000E0A C0 05            [24] 2796 	push	ar5
      000E0C 74r67            [12] 2797 	mov	a,#___str_39
      000E0E C0 E0            [24] 2798 	push	acc
      000E10 74s05            [12] 2799 	mov	a,#(___str_39 >> 8)
      000E12 C0 E0            [24] 2800 	push	acc
      000E14 12r00r00         [24] 2801 	lcall	_printf_tiny
      000E17 E5 81            [12] 2802 	mov	a,sp
      000E19 24 FC            [12] 2803 	add	a,#0xfc
      000E1B F5 81            [12] 2804 	mov	sp,a
                                   2805 ;	main.c:342: page_address=getnumber();
      000E1D 12r02r26         [24] 2806 	lcall	_getnumber
      000E20 AC 82            [24] 2807 	mov	r4,dpl
      000E22 AD 83            [24] 2808 	mov	r5,dph
      000E24 90r00r11         [24] 2809 	mov	dptr,#_main_page_address_327682_116
      000E27 EC               [12] 2810 	mov	a,r4
      000E28 F0               [24] 2811 	movx	@dptr,a
      000E29 ED               [12] 2812 	mov	a,r5
      000E2A A3               [24] 2813 	inc	dptr
      000E2B F0               [24] 2814 	movx	@dptr,a
                                   2815 ;	main.c:343: if(page_address!='\n' && page_address!='\r')
      000E2C BC 0A 05         [24] 2816 	cjne	r4,#0x0a,00512$
      000E2F BD 00 02         [24] 2817 	cjne	r5,#0x00,00512$
      000E32 80 95            [24] 2818 	sjmp	00169$
      000E34                       2819 00512$:
      000E34 BC 0D 05         [24] 2820 	cjne	r4,#0x0d,00513$
      000E37 BD 00 02         [24] 2821 	cjne	r5,#0x00,00513$
      000E3A 80 8D            [24] 2822 	sjmp	00169$
      000E3C                       2823 00513$:
                                   2824 ;	main.c:344: page_address=getnumber();
      000E3C 12r02r26         [24] 2825 	lcall	_getnumber
      000E3F E5 82            [12] 2826 	mov	a,dpl
      000E41 85 83 F0         [24] 2827 	mov	b,dph
      000E44 90r00r11         [24] 2828 	mov	dptr,#_main_page_address_327682_116
      000E47 F0               [24] 2829 	movx	@dptr,a
      000E48 E5 F0            [12] 2830 	mov	a,b
      000E4A A3               [24] 2831 	inc	dptr
      000E4B F0               [24] 2832 	movx	@dptr,a
      000E4C 02r0DrC9         [24] 2833 	ljmp	00169$
      000E4F                       2834 00171$:
                                   2835 ;	main.c:346: printf_tiny ("\n\rThe value of page address entered is %x.\n\r",page_address);
      000E4F C0 07            [24] 2836 	push	ar7
      000E51 C0 06            [24] 2837 	push	ar6
      000E53 C0 06            [24] 2838 	push	ar6
      000E55 C0 07            [24] 2839 	push	ar7
      000E57 74r84            [12] 2840 	mov	a,#___str_40
      000E59 C0 E0            [24] 2841 	push	acc
      000E5B 74s05            [12] 2842 	mov	a,#(___str_40 >> 8)
      000E5D C0 E0            [24] 2843 	push	acc
      000E5F 12r00r00         [24] 2844 	lcall	_printf_tiny
      000E62 E5 81            [12] 2845 	mov	a,sp
      000E64 24 FC            [12] 2846 	add	a,#0xfc
      000E66 F5 81            [12] 2847 	mov	sp,a
      000E68 D0 06            [24] 2848 	pop	ar6
      000E6A D0 07            [24] 2849 	pop	ar7
                                   2850 ;	main.c:349: int page_selection_bits3=page_address&0x700;
      000E6C 7C 00            [12] 2851 	mov	r4,#0x00
      000E6E 74 07            [12] 2852 	mov	a,#0x07
      000E70 5F               [12] 2853 	anl	a,r7
                                   2854 ;	main.c:350: page_block3=page_selection_bits3>>7;
      000E71 A2 E7            [12] 2855 	mov	c,acc.7
      000E73 CC               [12] 2856 	xch	a,r4
      000E74 33               [12] 2857 	rlc	a
      000E75 CC               [12] 2858 	xch	a,r4
      000E76 33               [12] 2859 	rlc	a
      000E77 CC               [12] 2860 	xch	a,r4
      000E78 54 01            [12] 2861 	anl	a,#0x01
      000E7A 30 E0 02         [24] 2862 	jnb	acc.0,00514$
      000E7D 44 FE            [12] 2863 	orl	a,#0xfe
      000E7F                       2864 00514$:
      000E7F FD               [12] 2865 	mov	r5,a
      000E80 90r00r10         [24] 2866 	mov	dptr,#_page_block3
      000E83 EC               [12] 2867 	mov	a,r4
      000E84 F0               [24] 2868 	movx	@dptr,a
      000E85 ED               [12] 2869 	mov	a,r5
      000E86 A3               [24] 2870 	inc	dptr
      000E87 F0               [24] 2871 	movx	@dptr,a
                                   2872 ;	main.c:351: EEPROM_CMD_PAGE=0xA0|page_block3;
      000E88 90r00r02         [24] 2873 	mov	dptr,#_EEPROM_CMD_PAGE
      000E8B 74 A0            [12] 2874 	mov	a,#0xa0
      000E8D 4C               [12] 2875 	orl	a,r4
      000E8E F0               [24] 2876 	movx	@dptr,a
      000E8F ED               [12] 2877 	mov	a,r5
      000E90 A3               [24] 2878 	inc	dptr
      000E91 F0               [24] 2879 	movx	@dptr,a
                                   2880 ;	main.c:352: word_address3=internal_address3&0x0FF;
      000E92 90r00r0A         [24] 2881 	mov	dptr,#_word_address3
      000E95 EE               [12] 2882 	mov	a,r6
      000E96 F0               [24] 2883 	movx	@dptr,a
      000E97 E4               [12] 2884 	clr	a
      000E98 A3               [24] 2885 	inc	dptr
      000E99 F0               [24] 2886 	movx	@dptr,a
                                   2887 ;	main.c:353: printf_tiny("\n\rEnter the data to page write \n\r");
      000E9A 74rB1            [12] 2888 	mov	a,#___str_41
      000E9C C0 E0            [24] 2889 	push	acc
      000E9E 74s05            [12] 2890 	mov	a,#(___str_41 >> 8)
      000EA0 C0 E0            [24] 2891 	push	acc
      000EA2 12r00r00         [24] 2892 	lcall	_printf_tiny
      000EA5 15 81            [12] 2893 	dec	sp
      000EA7 15 81            [12] 2894 	dec	sp
                                   2895 ;	main.c:356: data_to_write=getdata();
      000EA9 12r00r00         [24] 2896 	lcall	_getdata
      000EAC E5 82            [12] 2897 	mov	a,dpl
      000EAE 85 83 F0         [24] 2898 	mov	b,dph
      000EB1 90r00r13         [24] 2899 	mov	dptr,#_main_data_to_write_327684_120
      000EB4 F0               [24] 2900 	movx	@dptr,a
      000EB5 E5 F0            [12] 2901 	mov	a,b
      000EB7 A3               [24] 2902 	inc	dptr
      000EB8 F0               [24] 2903 	movx	@dptr,a
                                   2904 ;	main.c:357: while (data_to_write==-1)                                  //PRINT WRITE DATA IS INVALID FOR INVALID CHARACTERS ENTERED
      000EB9                       2905 00172$:
      000EB9 90r00r13         [24] 2906 	mov	dptr,#_main_data_to_write_327684_120
      000EBC E0               [24] 2907 	movx	a,@dptr
      000EBD FE               [12] 2908 	mov	r6,a
      000EBE A3               [24] 2909 	inc	dptr
      000EBF E0               [24] 2910 	movx	a,@dptr
      000EC0 FF               [12] 2911 	mov	r7,a
      000EC1 BE FF 33         [24] 2912 	cjne	r6,#0xff,00179$
      000EC4 BF FF 30         [24] 2913 	cjne	r7,#0xff,00179$
                                   2914 ;	main.c:359: printf_tiny ("\n\rData Entered is INVALID\n\r");
      000EC7 74r08            [12] 2915 	mov	a,#___str_16
      000EC9 C0 E0            [24] 2916 	push	acc
      000ECB 74s02            [12] 2917 	mov	a,#(___str_16 >> 8)
      000ECD C0 E0            [24] 2918 	push	acc
      000ECF 12r00r00         [24] 2919 	lcall	_printf_tiny
      000ED2 15 81            [12] 2920 	dec	sp
      000ED4 15 81            [12] 2921 	dec	sp
                                   2922 ;	main.c:360: printf_tiny ("\n\rEnter a New Data\n\r");
      000ED6 74r24            [12] 2923 	mov	a,#___str_17
      000ED8 C0 E0            [24] 2924 	push	acc
      000EDA 74s02            [12] 2925 	mov	a,#(___str_17 >> 8)
      000EDC C0 E0            [24] 2926 	push	acc
      000EDE 12r00r00         [24] 2927 	lcall	_printf_tiny
      000EE1 15 81            [12] 2928 	dec	sp
      000EE3 15 81            [12] 2929 	dec	sp
                                   2930 ;	main.c:361: data_to_write=getdata();
      000EE5 12r00r00         [24] 2931 	lcall	_getdata
      000EE8 E5 82            [12] 2932 	mov	a,dpl
      000EEA 85 83 F0         [24] 2933 	mov	b,dph
      000EED 90r00r13         [24] 2934 	mov	dptr,#_main_data_to_write_327684_120
      000EF0 F0               [24] 2935 	movx	@dptr,a
      000EF1 E5 F0            [12] 2936 	mov	a,b
      000EF3 A3               [24] 2937 	inc	dptr
      000EF4 F0               [24] 2938 	movx	@dptr,a
                                   2939 ;	main.c:363: while(!(data_to_write>=0 && data_to_write<=255))               // CHECKING IF VALUE FALLS IN THE REQUIRED RANGE
      000EF5 80 C2            [24] 2940 	sjmp	00172$
      000EF7                       2941 00179$:
      000EF7 90r00r13         [24] 2942 	mov	dptr,#_main_data_to_write_327684_120
      000EFA E0               [24] 2943 	movx	a,@dptr
      000EFB FE               [12] 2944 	mov	r6,a
      000EFC A3               [24] 2945 	inc	dptr
      000EFD E0               [24] 2946 	movx	a,@dptr
      000EFE FF               [12] 2947 	mov	r7,a
      000EFF 20 E7 0F         [24] 2948 	jb	acc.7,00180$
      000F02 C3               [12] 2949 	clr	c
      000F03 74 FF            [12] 2950 	mov	a,#0xff
      000F05 9E               [12] 2951 	subb	a,r6
      000F06 74 80            [12] 2952 	mov	a,#(0x00 ^ 0x80)
      000F08 8F F0            [24] 2953 	mov	b,r7
      000F0A 63 F0 80         [24] 2954 	xrl	b,#0x80
      000F0D 95 F0            [12] 2955 	subb	a,b
      000F0F 50 4F            [24] 2956 	jnc	00181$
      000F11                       2957 00180$:
                                   2958 ;	main.c:365: printf_tiny ("\n\rData Entered is INVALID\n\r");
      000F11 74r08            [12] 2959 	mov	a,#___str_16
      000F13 C0 E0            [24] 2960 	push	acc
      000F15 74s02            [12] 2961 	mov	a,#(___str_16 >> 8)
      000F17 C0 E0            [24] 2962 	push	acc
      000F19 12r00r00         [24] 2963 	lcall	_printf_tiny
      000F1C 15 81            [12] 2964 	dec	sp
      000F1E 15 81            [12] 2965 	dec	sp
                                   2966 ;	main.c:366: printf_tiny ("\n\rEnter a New Data\n\r");
      000F20 74r24            [12] 2967 	mov	a,#___str_17
      000F22 C0 E0            [24] 2968 	push	acc
      000F24 74s02            [12] 2969 	mov	a,#(___str_17 >> 8)
      000F26 C0 E0            [24] 2970 	push	acc
      000F28 12r00r00         [24] 2971 	lcall	_printf_tiny
      000F2B 15 81            [12] 2972 	dec	sp
      000F2D 15 81            [12] 2973 	dec	sp
                                   2974 ;	main.c:367: data_to_write=getdata();
      000F2F 12r00r00         [24] 2975 	lcall	_getdata
      000F32 AC 82            [24] 2976 	mov	r4,dpl
      000F34 AD 83            [24] 2977 	mov	r5,dph
      000F36 90r00r13         [24] 2978 	mov	dptr,#_main_data_to_write_327684_120
      000F39 EC               [12] 2979 	mov	a,r4
      000F3A F0               [24] 2980 	movx	@dptr,a
      000F3B ED               [12] 2981 	mov	a,r5
      000F3C A3               [24] 2982 	inc	dptr
      000F3D F0               [24] 2983 	movx	@dptr,a
                                   2984 ;	main.c:368: if(data_to_write!='\n' && data_to_write!='\r')
      000F3E BC 0A 05         [24] 2985 	cjne	r4,#0x0a,00519$
      000F41 BD 00 02         [24] 2986 	cjne	r5,#0x00,00519$
      000F44 80 B1            [24] 2987 	sjmp	00179$
      000F46                       2988 00519$:
      000F46 BC 0D 05         [24] 2989 	cjne	r4,#0x0d,00520$
      000F49 BD 00 02         [24] 2990 	cjne	r5,#0x00,00520$
      000F4C 80 A9            [24] 2991 	sjmp	00179$
      000F4E                       2992 00520$:
                                   2993 ;	main.c:369: data_to_write=getdata();                           //IF NOT TAKE IT AGAIN
      000F4E 12r00r00         [24] 2994 	lcall	_getdata
      000F51 E5 82            [12] 2995 	mov	a,dpl
      000F53 85 83 F0         [24] 2996 	mov	b,dph
      000F56 90r00r13         [24] 2997 	mov	dptr,#_main_data_to_write_327684_120
      000F59 F0               [24] 2998 	movx	@dptr,a
      000F5A E5 F0            [12] 2999 	mov	a,b
      000F5C A3               [24] 3000 	inc	dptr
      000F5D F0               [24] 3001 	movx	@dptr,a
      000F5E 80 97            [24] 3002 	sjmp	00179$
      000F60                       3003 00181$:
                                   3004 ;	main.c:371: printf ("\n\rData Value to be Written is %x.\n\r",data_to_write);
      000F60 C0 07            [24] 3005 	push	ar7
      000F62 C0 06            [24] 3006 	push	ar6
      000F64 C0 06            [24] 3007 	push	ar6
      000F66 C0 07            [24] 3008 	push	ar7
      000F68 74r39            [12] 3009 	mov	a,#___str_18
      000F6A C0 E0            [24] 3010 	push	acc
      000F6C 74s02            [12] 3011 	mov	a,#(___str_18 >> 8)
      000F6E C0 E0            [24] 3012 	push	acc
      000F70 74 80            [12] 3013 	mov	a,#0x80
      000F72 C0 E0            [24] 3014 	push	acc
      000F74 12r00r00         [24] 3015 	lcall	_printf
      000F77 E5 81            [12] 3016 	mov	a,sp
      000F79 24 FB            [12] 3017 	add	a,#0xfb
      000F7B F5 81            [12] 3018 	mov	sp,a
      000F7D D0 06            [24] 3019 	pop	ar6
      000F7F D0 07            [24] 3020 	pop	ar7
                                   3021 ;	main.c:372: SDA=HIGH;
                                   3022 ;	assignBit
      000F81 D2 95            [12] 3023 	setb	_P1_5
                                   3024 ;	main.c:373: PAGE_Write(word_address3,data_to_write);
      000F83 90r00r0A         [24] 3025 	mov	dptr,#_word_address3
      000F86 E0               [24] 3026 	movx	a,@dptr
      000F87 FC               [12] 3027 	mov	r4,a
      000F88 A3               [24] 3028 	inc	dptr
      000F89 E0               [24] 3029 	movx	a,@dptr
      000F8A FD               [12] 3030 	mov	r5,a
      000F8B 90r00r00         [24] 3031 	mov	dptr,#_PAGE_Write_PARM_2
      000F8E EE               [12] 3032 	mov	a,r6
      000F8F F0               [24] 3033 	movx	@dptr,a
      000F90 EF               [12] 3034 	mov	a,r7
      000F91 A3               [24] 3035 	inc	dptr
      000F92 F0               [24] 3036 	movx	@dptr,a
      000F93 8C 82            [24] 3037 	mov	dpl,r4
      000F95 8D 83            [24] 3038 	mov	dph,r5
      000F97 12r00r00         [24] 3039 	lcall	_PAGE_Write
                                   3040 ;	main.c:374: break;
      000F9A 02r05r92         [24] 3041 	ljmp	00189$
                                   3042 ;	main.c:376: case('E'):                                                  //RESET SIGNAL
      000F9D                       3043 00182$:
                                   3044 ;	main.c:378: printf_tiny("\n\r********************************************* \n\r");
      000F9D 74r04            [12] 3045 	mov	a,#___str_9
      000F9F C0 E0            [24] 3046 	push	acc
      000FA1 74s01            [12] 3047 	mov	a,#(___str_9 >> 8)
      000FA3 C0 E0            [24] 3048 	push	acc
      000FA5 12r00r00         [24] 3049 	lcall	_printf_tiny
      000FA8 15 81            [12] 3050 	dec	sp
      000FAA 15 81            [12] 3051 	dec	sp
                                   3052 ;	main.c:379: printf_tiny("\n\r\t\t\tRESET I2C\n\r ");
      000FAC 74rD3            [12] 3053 	mov	a,#___str_42
      000FAE C0 E0            [24] 3054 	push	acc
      000FB0 74s05            [12] 3055 	mov	a,#(___str_42 >> 8)
      000FB2 C0 E0            [24] 3056 	push	acc
      000FB4 12r00r00         [24] 3057 	lcall	_printf_tiny
      000FB7 15 81            [12] 3058 	dec	sp
      000FB9 15 81            [12] 3059 	dec	sp
                                   3060 ;	main.c:380: printf_tiny("\n\r********************************************* \n\r");
      000FBB 74r04            [12] 3061 	mov	a,#___str_9
      000FBD C0 E0            [24] 3062 	push	acc
      000FBF 74s01            [12] 3063 	mov	a,#(___str_9 >> 8)
      000FC1 C0 E0            [24] 3064 	push	acc
      000FC3 12r00r00         [24] 3065 	lcall	_printf_tiny
      000FC6 15 81            [12] 3066 	dec	sp
      000FC8 15 81            [12] 3067 	dec	sp
                                   3068 ;	main.c:381: reset();
      000FCA 12r00r00         [24] 3069 	lcall	_reset
                                   3070 ;	main.c:382: break;
      000FCD 02r05r92         [24] 3071 	ljmp	00189$
                                   3072 ;	main.c:384: default:                                                    //INVALID INPUT
      000FD0                       3073 00183$:
                                   3074 ;	main.c:386: printf("\n\rINVALID INPUT: PLS ENTER THE CORRECT KEY\n\r");
      000FD0 74rE5            [12] 3075 	mov	a,#___str_43
      000FD2 C0 E0            [24] 3076 	push	acc
      000FD4 74s05            [12] 3077 	mov	a,#(___str_43 >> 8)
      000FD6 C0 E0            [24] 3078 	push	acc
      000FD8 74 80            [12] 3079 	mov	a,#0x80
      000FDA C0 E0            [24] 3080 	push	acc
      000FDC 12r00r00         [24] 3081 	lcall	_printf
      000FDF 15 81            [12] 3082 	dec	sp
      000FE1 15 81            [12] 3083 	dec	sp
      000FE3 15 81            [12] 3084 	dec	sp
                                   3085 ;	main.c:389: }
                                   3086 ;	main.c:392: }
      000FE5 02r05r92         [24] 3087 	ljmp	00189$
                                   3088 ;------------------------------------------------------------
                                   3089 ;Allocation info for local variables in function 'putchar'
                                   3090 ;------------------------------------------------------------
                                   3091 ;c                         Allocated with name '_putchar_c_65536_125'
                                   3092 ;------------------------------------------------------------
                                   3093 ;	main.c:394: int putchar (int c)
                                   3094 ;	-----------------------------------------
                                   3095 ;	 function putchar
                                   3096 ;	-----------------------------------------
      000FE8                       3097 _putchar:
      000FE8 AF 83            [24] 3098 	mov	r7,dph
      000FEA E5 82            [12] 3099 	mov	a,dpl
      000FEC 90r00r15         [24] 3100 	mov	dptr,#_putchar_c_65536_125
      000FEF F0               [24] 3101 	movx	@dptr,a
      000FF0 EF               [12] 3102 	mov	a,r7
      000FF1 A3               [24] 3103 	inc	dptr
      000FF2 F0               [24] 3104 	movx	@dptr,a
                                   3105 ;	main.c:396: while (!TI);				// WAIT FOR TX READY
      000FF3                       3106 00101$:
      000FF3 30 99 FD         [24] 3107 	jnb	_TI,00101$
                                   3108 ;	main.c:397: SBUF = c;           	// LOAD SERIAL PORT WITH TIMEOUT VALUE
      000FF6 90r00r15         [24] 3109 	mov	dptr,#_putchar_c_65536_125
      000FF9 E0               [24] 3110 	movx	a,@dptr
      000FFA FE               [12] 3111 	mov	r6,a
      000FFB A3               [24] 3112 	inc	dptr
      000FFC E0               [24] 3113 	movx	a,@dptr
      000FFD 8E 99            [24] 3114 	mov	_SBUF,r6
                                   3115 ;	main.c:398: TI = 0;  	            // CLEAR TI FLAG
                                   3116 ;	assignBit
      000FFF C2 99            [12] 3117 	clr	_TI
                                   3118 ;	main.c:399: return 0;
      001001 90 00 00         [24] 3119 	mov	dptr,#0x0000
                                   3120 ;	main.c:400: }
      001004 22               [24] 3121 	ret
                                   3122 ;------------------------------------------------------------
                                   3123 ;Allocation info for local variables in function 'getchar'
                                   3124 ;------------------------------------------------------------
                                   3125 ;	main.c:402: int getchar ()
                                   3126 ;	-----------------------------------------
                                   3127 ;	 function getchar
                                   3128 ;	-----------------------------------------
      001005                       3129 _getchar:
                                   3130 ;	main.c:405: while (!RI);                // WAIT FOR RX READY
      001005                       3131 00101$:
                                   3132 ;	main.c:406: RI = 0;			            // CLEAR RI FLAG
                                   3133 ;	assignBit
      001005 10 98 02         [24] 3134 	jbc	_RI,00114$
      001008 80 FB            [24] 3135 	sjmp	00101$
      00100A                       3136 00114$:
                                   3137 ;	main.c:407: return SBUF;  	            // REYTRUN CHARACTER FROM SBUF
      00100A AE 99            [24] 3138 	mov	r6,_SBUF
      00100C 7F 00            [12] 3139 	mov	r7,#0x00
      00100E 8E 82            [24] 3140 	mov	dpl,r6
      001010 8F 83            [24] 3141 	mov	dph,r7
                                   3142 ;	main.c:408: }
      001012 22               [24] 3143 	ret
                                   3144 	.area CSEG    (CODE)
                                   3145 	.area CONST   (CODE)
                                   3146 	.area CONST   (CODE)
      000000                       3147 ___str_0:
      000000 0A                    3148 	.db 0x0a
      000001 0D                    3149 	.db 0x0d
      000002 7E 7E 7E 7E 7E 7E 7E  3150 	.ascii "~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ "
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 20
      000032 0A                    3151 	.db 0x0a
      000033 0D                    3152 	.db 0x0d
      000034 00                    3153 	.db 0x00
                                   3154 	.area CSEG    (CODE)
                                   3155 	.area CONST   (CODE)
      000035                       3156 ___str_1:
      000035 0A                    3157 	.db 0x0a
      000036 0D                    3158 	.db 0x0d
      000037 7E 7E 7E 7E 7E 7E 7E  3159 	.ascii "~~~~~~~~~~~~~~~~~I2C~~~~~~~~~~~~~~~~~~~~~~~~~~~ "
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 49 32 43 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 7E 7E
             7E 7E 7E 7E 7E 20
