                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000B01 F5 81            [12] 2404 	mov	sp,a
      000B03 D0 04            [24] 2405 	pop	ar4
      000B05 D0 05            [24] 2406 	pop	ar5
                                   2407 ;	main.c:222: printf("\n\rbuffer_end_add=%p",buffer[i]+buffer_size[i]-1);  //display required contents of buffer_n on heap
      000B07 90r0FrA0         [24] 2408 	mov	dptr,#_i
      000B0A E0               [24] 2409 	movx	a,@dptr
      000B0B FE               [12] 2410 	mov	r6,a
      000B0C A3               [24] 2411 	inc	dptr
      000B0D E0               [24] 2412 	movx	a,@dptr
      000B0E FF               [12] 2413 	mov	r7,a
      000B0F 90r00r00         [24] 2414 	mov	dptr,#__mulint_PARM_2
      000B12 EE               [12] 2415 	mov	a,r6
      000B13 F0               [24] 2416 	movx	@dptr,a
      000B14 EF               [12] 2417 	mov	a,r7
      000B15 A3               [24] 2418 	inc	dptr
      000B16 F0               [24] 2419 	movx	@dptr,a
      000B17 90 00 03         [24] 2420 	mov	dptr,#0x0003
      000B1A C0 07            [24] 2421 	push	ar7
      000B1C C0 06            [24] 2422 	push	ar6
      000B1E C0 05            [24] 2423 	push	ar5
      000B20 C0 04            [24] 2424 	push	ar4
      000B22 12r00r00         [24] 2425 	lcall	__mulint
      000B25 AA 82            [24] 2426 	mov	r2,dpl
      000B27 AB 83            [24] 2427 	mov	r3,dph
      000B29 D0 04            [24] 2428 	pop	ar4
      000B2B D0 05            [24] 2429 	pop	ar5
      000B2D D0 06            [24] 2430 	pop	ar6
      000B2F D0 07            [24] 2431 	pop	ar7
      000B31 EA               [12] 2432 	mov	a,r2
      000B32 24rD5            [12] 2433 	add	a,#_buffer
      000B34 F5 82            [12] 2434 	mov	dpl,a
      000B36 EB               [12] 2435 	mov	a,r3
      000B37 34s10            [12] 2436 	addc	a,#(_buffer >> 8)
      000B39 F5 83            [12] 2437 	mov	dph,a
      000B3B E0               [24] 2438 	movx	a,@dptr
      000B3C F9               [12] 2439 	mov	r1,a
      000B3D A3               [24] 2440 	inc	dptr
      000B3E E0               [24] 2441 	movx	a,@dptr
      000B3F FA               [12] 2442 	mov	r2,a
      000B40 A3               [24] 2443 	inc	dptr
      000B41 E0               [24] 2444 	movx	a,@dptr
      000B42 FB               [12] 2445 	mov	r3,a
      000B43 EE               [12] 2446 	mov	a,r6
      000B44 2E               [12] 2447 	add	a,r6
      000B45 FE               [12] 2448 	mov	r6,a
      000B46 EF               [12] 2449 	mov	a,r7
      000B47 33               [12] 2450 	rlc	a
      000B48 FF               [12] 2451 	mov	r7,a
      000B49 EE               [12] 2452 	mov	a,r6
      000B4A 24rA2            [12] 2453 	add	a,#_buffer_size
      000B4C F5 82            [12] 2454 	mov	dpl,a
      000B4E EF               [12] 2455 	mov	a,r7
      000B4F 34s0F            [12] 2456 	addc	a,#(_buffer_size >> 8)
      000B51 F5 83            [12] 2457 	mov	dph,a
      000B53 E0               [24] 2458 	movx	a,@dptr
      000B54 FE               [12] 2459 	mov	r6,a
      000B55 A3               [24] 2460 	inc	dptr
      000B56 E0               [24] 2461 	movx	a,@dptr
      000B57 FF               [12] 2462 	mov	r7,a
      000B58 EE               [12] 2463 	mov	a,r6
      000B59 29               [12] 2464 	add	a,r1
      000B5A F9               [12] 2465 	mov	r1,a
      000B5B EF               [12] 2466 	mov	a,r7
      000B5C 3A               [12] 2467 	addc	a,r2
      000B5D FA               [12] 2468 	mov	r2,a
      000B5E 19               [12] 2469 	dec	r1
      000B5F B9 FF 01         [24] 2470 	cjne	r1,#0xff,00316$
      000B62 1A               [12] 2471 	dec	r2
      000B63                       2472 00316$:
      000B63 C0 05            [24] 2473 	push	ar5
      000B65 C0 04            [24] 2474 	push	ar4
      000B67 C0 01            [24] 2475 	push	ar1
      000B69 C0 02            [24] 2476 	push	ar2
      000B6B C0 03            [24] 2477 	push	ar3
      000B6D 74r0B            [12] 2478 	mov	a,#___str_33
      000B6F C0 E0            [24] 2479 	push	acc
      000B71 74s03            [12] 2480 	mov	a,#(___str_33 >> 8)
      000B73 C0 E0            [24] 2481 	push	acc
      000B75 74 80            [12] 2482 	mov	a,#0x80
      000B77 C0 E0            [24] 2483 	push	acc
      000B79 12r00r00         [24] 2484 	lcall	_printf
      000B7C E5 81            [12] 2485 	mov	a,sp
      000B7E 24 FA            [12] 2486 	add	a,#0xfa
      000B80 F5 81            [12] 2487 	mov	sp,a
                                   2488 ;	main.c:223: printf_tiny("\n\rbuffer_free_Space=%d",buffer_free_Space);
      000B82 90r12r9B         [24] 2489 	mov	dptr,#_buffer_free_Space
      000B85 E0               [24] 2490 	movx	a,@dptr
      000B86 C0 E0            [24] 2491 	push	acc
      000B88 A3               [24] 2492 	inc	dptr
      000B89 E0               [24] 2493 	movx	a,@dptr
      000B8A C0 E0            [24] 2494 	push	acc
      000B8C 74r1F            [12] 2495 	mov	a,#___str_34
      000B8E C0 E0            [24] 2496 	push	acc
      000B90 74s03            [12] 2497 	mov	a,#(___str_34 >> 8)
      000B92 C0 E0            [24] 2498 	push	acc
      000B94 12r00r00         [24] 2499 	lcall	_printf_tiny
      000B97 E5 81            [12] 2500 	mov	a,sp
      000B99 24 FC            [12] 2501 	add	a,#0xfc
      000B9B F5 81            [12] 2502 	mov	sp,a
                                   2503 ;	main.c:224: printf_tiny("\n\rno_of_characters=%d\n\r",no_of_characters);
      000B9D 90r12r9D         [24] 2504 	mov	dptr,#_no_of_characters
      000BA0 E0               [24] 2505 	movx	a,@dptr
      000BA1 C0 E0            [24] 2506 	push	acc
      000BA3 A3               [24] 2507 	inc	dptr
      000BA4 E0               [24] 2508 	movx	a,@dptr
      000BA5 C0 E0            [24] 2509 	push	acc
      000BA7 74r36            [12] 2510 	mov	a,#___str_35
      000BA9 C0 E0            [24] 2511 	push	acc
      000BAB 74s03            [12] 2512 	mov	a,#(___str_35 >> 8)
      000BAD C0 E0            [24] 2513 	push	acc
      000BAF 12r00r00         [24] 2514 	lcall	_printf_tiny
      000BB2 E5 81            [12] 2515 	mov	a,sp
      000BB4 24 FC            [12] 2516 	add	a,#0xfc
      000BB6 F5 81            [12] 2517 	mov	sp,a
      000BB8 D0 04            [24] 2518 	pop	ar4
      000BBA D0 05            [24] 2519 	pop	ar5
      000BBC                       2520 00155$:
                                   2521 ;	main.c:210: for(i=2; i<=count_plus; i++)
      000BBC 90r0FrA0         [24] 2522 	mov	dptr,#_i
      000BBF E0               [24] 2523 	movx	a,@dptr
      000BC0 24 01            [12] 2524 	add	a,#0x01
      000BC2 F0               [24] 2525 	movx	@dptr,a
      000BC3 A3               [24] 2526 	inc	dptr
      000BC4 E0               [24] 2527 	movx	a,@dptr
      000BC5 34 00            [12] 2528 	addc	a,#0x00
      000BC7 F0               [24] 2529 	movx	@dptr,a
      000BC8 02r09rEB         [24] 2530 	ljmp	00154$
      000BCB                       2531 00130$:
                                   2532 ;	main.c:227: printf_tiny("\n\r");
      000BCB 74rFF            [12] 2533 	mov	a,#___str_9
      000BCD C0 E0            [24] 2534 	push	acc
      000BCF 74s00            [12] 2535 	mov	a,#(___str_9 >> 8)
      000BD1 C0 E0            [24] 2536 	push	acc
      000BD3 12r00r00         [24] 2537 	lcall	_printf_tiny
      000BD6 15 81            [12] 2538 	dec	sp
      000BD8 15 81            [12] 2539 	dec	sp
                                   2540 ;	main.c:228: for (i=0; i<count2; i++)     //display all characters when ? is entered present in buffer_0
      000BDA 90r0FrA0         [24] 2541 	mov	dptr,#_i
      000BDD E4               [12] 2542 	clr	a
      000BDE F0               [24] 2543 	movx	@dptr,a
      000BDF A3               [24] 2544 	inc	dptr
      000BE0 F0               [24] 2545 	movx	@dptr,a
      000BE1 90r12rA1         [24] 2546 	mov	dptr,#_function_count2_65536_48
      000BE4 E0               [24] 2547 	movx	a,@dptr
      000BE5 FE               [12] 2548 	mov	r6,a
      000BE6 A3               [24] 2549 	inc	dptr
      000BE7 E0               [24] 2550 	movx	a,@dptr
      000BE8 FF               [12] 2551 	mov	r7,a
      000BE9                       2552 00157$:
      000BE9 90r0FrA0         [24] 2553 	mov	dptr,#_i
      000BEC E0               [24] 2554 	movx	a,@dptr
      000BED FC               [12] 2555 	mov	r4,a
      000BEE A3               [24] 2556 	inc	dptr
      000BEF E0               [24] 2557 	movx	a,@dptr
      000BF0 FD               [12] 2558 	mov	r5,a
      000BF1 C3               [12] 2559 	clr	c
      000BF2 EC               [12] 2560 	mov	a,r4
      000BF3 9E               [12] 2561 	subb	a,r6
      000BF4 ED               [12] 2562 	mov	a,r5
      000BF5 9F               [12] 2563 	subb	a,r7
      000BF6 50 71            [24] 2564 	jnc	00133$
                                   2565 ;	main.c:230: if (i%16==0)
      000BF8 EC               [12] 2566 	mov	a,r4
      000BF9 54 0F            [12] 2567 	anl	a,#0x0f
      000BFB 70 17            [24] 2568 	jnz	00132$
                                   2569 ;	main.c:232: printf_tiny("\n\r");
      000BFD C0 07            [24] 2570 	push	ar7
      000BFF C0 06            [24] 2571 	push	ar6
      000C01 74rFF            [12] 2572 	mov	a,#___str_9
      000C03 C0 E0            [24] 2573 	push	acc
      000C05 74s00            [12] 2574 	mov	a,#(___str_9 >> 8)
      000C07 C0 E0            [24] 2575 	push	acc
      000C09 12r00r00         [24] 2576 	lcall	_printf_tiny
      000C0C 15 81            [12] 2577 	dec	sp
      000C0E 15 81            [12] 2578 	dec	sp
      000C10 D0 06            [24] 2579 	pop	ar6
      000C12 D0 07            [24] 2580 	pop	ar7
      000C14                       2581 00132$:
                                   2582 ;	main.c:234: printf("%c  ",buffer[0][i]);
      000C14 90r10rD5         [24] 2583 	mov	dptr,#_buffer
      000C17 E0               [24] 2584 	movx	a,@dptr
      000C18 FB               [12] 2585 	mov	r3,a
      000C19 A3               [24] 2586 	inc	dptr
      000C1A E0               [24] 2587 	movx	a,@dptr
      000C1B FC               [12] 2588 	mov	r4,a
      000C1C A3               [24] 2589 	inc	dptr
      000C1D E0               [24] 2590 	movx	a,@dptr
      000C1E FD               [12] 2591 	mov	r5,a
      000C1F 90r0FrA0         [24] 2592 	mov	dptr,#_i
      000C22 E0               [24] 2593 	movx	a,@dptr
      000C23 F9               [12] 2594 	mov	r1,a
      000C24 A3               [24] 2595 	inc	dptr
      000C25 E0               [24] 2596 	movx	a,@dptr
      000C26 FA               [12] 2597 	mov	r2,a
      000C27 E9               [12] 2598 	mov	a,r1
      000C28 2B               [12] 2599 	add	a,r3
      000C29 FB               [12] 2600 	mov	r3,a
      000C2A EA               [12] 2601 	mov	a,r2
      000C2B 3C               [12] 2602 	addc	a,r4
      000C2C FC               [12] 2603 	mov	r4,a
      000C2D 8B 82            [24] 2604 	mov	dpl,r3
      000C2F 8C 83            [24] 2605 	mov	dph,r4
      000C31 8D F0            [24] 2606 	mov	b,r5
      000C33 12r00r00         [24] 2607 	lcall	__gptrget
      000C36 FB               [12] 2608 	mov	r3,a
      000C37 7D 00            [12] 2609 	mov	r5,#0x00
      000C39 C0 07            [24] 2610 	push	ar7
      000C3B C0 06            [24] 2611 	push	ar6
      000C3D C0 03            [24] 2612 	push	ar3
      000C3F C0 05            [24] 2613 	push	ar5
      000C41 74r6F            [12] 2614 	mov	a,#___str_38
      000C43 C0 E0            [24] 2615 	push	acc
      000C45 74s03            [12] 2616 	mov	a,#(___str_38 >> 8)
      000C47 C0 E0            [24] 2617 	push	acc
      000C49 74 80            [12] 2618 	mov	a,#0x80
      000C4B C0 E0            [24] 2619 	push	acc
      000C4D 12r00r00         [24] 2620 	lcall	_printf
      000C50 E5 81            [12] 2621 	mov	a,sp
      000C52 24 FB            [12] 2622 	add	a,#0xfb
      000C54 F5 81            [12] 2623 	mov	sp,a
      000C56 D0 06            [24] 2624 	pop	ar6
      000C58 D0 07            [24] 2625 	pop	ar7
                                   2626 ;	main.c:228: for (i=0; i<count2; i++)     //display all characters when ? is entered present in buffer_0
      000C5A 90r0FrA0         [24] 2627 	mov	dptr,#_i
      000C5D E0               [24] 2628 	movx	a,@dptr
      000C5E 24 01            [12] 2629 	add	a,#0x01
      000C60 F0               [24] 2630 	movx	@dptr,a
      000C61 A3               [24] 2631 	inc	dptr
      000C62 E0               [24] 2632 	movx	a,@dptr
      000C63 34 00            [12] 2633 	addc	a,#0x00
      000C65 F0               [24] 2634 	movx	@dptr,a
      000C66 02r0BrE9         [24] 2635 	ljmp	00157$
      000C69                       2636 00133$:
                                   2637 ;	main.c:236: printf_tiny("\n\r");
      000C69 74rFF            [12] 2638 	mov	a,#___str_9
      000C6B C0 E0            [24] 2639 	push	acc
      000C6D 74s00            [12] 2640 	mov	a,#(___str_9 >> 8)
      000C6F C0 E0            [24] 2641 	push	acc
      000C71 12r00r00         [24] 2642 	lcall	_printf_tiny
      000C74 15 81            [12] 2643 	dec	sp
      000C76 15 81            [12] 2644 	dec	sp
                                   2645 ;	main.c:237: for (i=0; i<=count2; i++)      //   empty buffer_0 by making it zero
      000C78 90r0FrA0         [24] 2646 	mov	dptr,#_i
      000C7B E4               [12] 2647 	clr	a
      000C7C F0               [24] 2648 	movx	@dptr,a
      000C7D A3               [24] 2649 	inc	dptr
      000C7E F0               [24] 2650 	movx	@dptr,a
      000C7F 90r12rA1         [24] 2651 	mov	dptr,#_function_count2_65536_48
      000C82 E0               [24] 2652 	movx	a,@dptr
      000C83 FE               [12] 2653 	mov	r6,a
      000C84 A3               [24] 2654 	inc	dptr
      000C85 E0               [24] 2655 	movx	a,@dptr
      000C86 FF               [12] 2656 	mov	r7,a
      000C87                       2657 00159$:
                                   2658 ;	main.c:239: char *temp = buffer[0];
      000C87 90r10rD5         [24] 2659 	mov	dptr,#_buffer
      000C8A E0               [24] 2660 	movx	a,@dptr
      000C8B FB               [12] 2661 	mov	r3,a
      000C8C A3               [24] 2662 	inc	dptr
      000C8D E0               [24] 2663 	movx	a,@dptr
      000C8E FC               [12] 2664 	mov	r4,a
      000C8F A3               [24] 2665 	inc	dptr
      000C90 E0               [24] 2666 	movx	a,@dptr
      000C91 FD               [12] 2667 	mov	r5,a
                                   2668 ;	main.c:240: temp[i]=0;
      000C92 90r0FrA0         [24] 2669 	mov	dptr,#_i
      000C95 E0               [24] 2670 	movx	a,@dptr
      000C96 F9               [12] 2671 	mov	r1,a
      000C97 A3               [24] 2672 	inc	dptr
      000C98 E0               [24] 2673 	movx	a,@dptr
      000C99 FA               [12] 2674 	mov	r2,a
      000C9A E9               [12] 2675 	mov	a,r1
      000C9B 2B               [12] 2676 	add	a,r3
      000C9C FB               [12] 2677 	mov	r3,a
      000C9D EA               [12] 2678 	mov	a,r2
      000C9E 3C               [12] 2679 	addc	a,r4
      000C9F FC               [12] 2680 	mov	r4,a
      000CA0 8B 82            [24] 2681 	mov	dpl,r3
      000CA2 8C 83            [24] 2682 	mov	dph,r4
      000CA4 8D F0            [24] 2683 	mov	b,r5
      000CA6 E4               [12] 2684 	clr	a
      000CA7 12r00r00         [24] 2685 	lcall	__gptrput
                                   2686 ;	main.c:237: for (i=0; i<=count2; i++)      //   empty buffer_0 by making it zero
      000CAA 90r0FrA0         [24] 2687 	mov	dptr,#_i
      000CAD E0               [24] 2688 	movx	a,@dptr
      000CAE 24 01            [12] 2689 	add	a,#0x01
      000CB0 F0               [24] 2690 	movx	@dptr,a
      000CB1 A3               [24] 2691 	inc	dptr
      000CB2 E0               [24] 2692 	movx	a,@dptr
      000CB3 34 00            [12] 2693 	addc	a,#0x00
      000CB5 F0               [24] 2694 	movx	@dptr,a
      000CB6 90r0FrA0         [24] 2695 	mov	dptr,#_i
      000CB9 E0               [24] 2696 	movx	a,@dptr
      000CBA FC               [12] 2697 	mov	r4,a
      000CBB A3               [24] 2698 	inc	dptr
      000CBC E0               [24] 2699 	movx	a,@dptr
      000CBD FD               [12] 2700 	mov	r5,a
      000CBE C3               [12] 2701 	clr	c
      000CBF EE               [12] 2702 	mov	a,r6
      000CC0 9C               [12] 2703 	subb	a,r4
      000CC1 EF               [12] 2704 	mov	a,r7
      000CC2 9D               [12] 2705 	subb	a,r5
      000CC3 50 C2            [24] 2706 	jnc	00159$
                                   2707 ;	main.c:242: count1=0;
      000CC5 90r12r9F         [24] 2708 	mov	dptr,#_function_count1_65536_48
      000CC8 E4               [12] 2709 	clr	a
      000CC9 F0               [24] 2710 	movx	@dptr,a
      000CCA A3               [24] 2711 	inc	dptr
      000CCB F0               [24] 2712 	movx	@dptr,a
                                   2713 ;	main.c:243: count2=0;
      000CCC 90r12rA1         [24] 2714 	mov	dptr,#_function_count2_65536_48
      000CCF F0               [24] 2715 	movx	@dptr,a
      000CD0 A3               [24] 2716 	inc	dptr
      000CD1 F0               [24] 2717 	movx	@dptr,a
                                   2718 ;	main.c:244: break;
      000CD2 02r02r02         [24] 2719 	ljmp	00147$
                                   2720 ;	main.c:247: default:                               //go te next line
      000CD5                       2721 00135$:
                                   2722 ;	main.c:249: printf_tiny("\n\r");
      000CD5 74rFF            [12] 2723 	mov	a,#___str_9
      000CD7 C0 E0            [24] 2724 	push	acc
      000CD9 74s00            [12] 2725 	mov	a,#(___str_9 >> 8)
      000CDB C0 E0            [24] 2726 	push	acc
      000CDD 12r00r00         [24] 2727 	lcall	_printf_tiny
      000CE0 15 81            [12] 2728 	dec	sp
      000CE2 15 81            [12] 2729 	dec	sp
                                   2730 ;	main.c:253: }
                                   2731 ;	main.c:258: }
      000CE4 02r02r02         [24] 2732 	ljmp	00147$
                                   2733 ;------------------------------------------------------------
                                   2734 ;Allocation info for local variables in function 'getnumber'
                                   2735 ;------------------------------------------------------------
                                   2736 ;number                    Allocated with name '_getnumber_number_65536_80'
                                   2737 ;z                         Allocated with name '_getnumber_z_65536_80'
                                   2738 ;------------------------------------------------------------
                                   2739 ;	main.c:260: int getnumber()                                     //function to convert string into integer
                                   2740 ;	-----------------------------------------
                                   2741 ;	 function getnumber
                                   2742 ;	-----------------------------------------
      000CE7                       2743 _getnumber:
                                   2744 ;	main.c:264: gets(number);
      000CE7 90r12rA3         [24] 2745 	mov	dptr,#_getnumber_number_65536_80
      000CEA 75 F0 00         [24] 2746 	mov	b,#0x00
      000CED 12r00r00         [24] 2747 	lcall	_gets
                                   2748 ;	main.c:265: z = atoi(number);                               //take string input through gets and convert into integer through atio
      000CF0 90r12rA3         [24] 2749 	mov	dptr,#_getnumber_number_65536_80
      000CF3 75 F0 00         [24] 2750 	mov	b,#0x00
      000CF6 12r00r00         [24] 2751 	lcall	_atoi
      000CF9 AE 82            [24] 2752 	mov	r6,dpl
      000CFB AF 83            [24] 2753 	mov	r7,dph
                                   2754 ;	main.c:266: printf ("The value entered is %d.\n\r",z);
      000CFD C0 07            [24] 2755 	push	ar7
      000CFF C0 06            [24] 2756 	push	ar6
      000D01 C0 06            [24] 2757 	push	ar6
      000D03 C0 07            [24] 2758 	push	ar7
      000D05 74r74            [12] 2759 	mov	a,#___str_39
      000D07 C0 E0            [24] 2760 	push	acc
      000D09 74s03            [12] 2761 	mov	a,#(___str_39 >> 8)
      000D0B C0 E0            [24] 2762 	push	acc
      000D0D 74 80            [12] 2763 	mov	a,#0x80
      000D0F C0 E0            [24] 2764 	push	acc
      000D11 12r00r00         [24] 2765 	lcall	_printf
      000D14 E5 81            [12] 2766 	mov	a,sp
      000D16 24 FB            [12] 2767 	add	a,#0xfb
      000D18 F5 81            [12] 2768 	mov	sp,a
      000D1A D0 06            [24] 2769 	pop	ar6
      000D1C D0 07            [24] 2770 	pop	ar7
                                   2771 ;	main.c:267: return (z);
      000D1E 8E 82            [24] 2772 	mov	dpl,r6
      000D20 8F 83            [24] 2773 	mov	dph,r7
                                   2774 ;	main.c:268: }
      000D22 22               [24] 2775 	ret
                                   2776 ;------------------------------------------------------------
                                   2777 ;Allocation info for local variables in function 'putchar'
                                   2778 ;------------------------------------------------------------
                                   2779 ;c                         Allocated with name '_putchar_c_65536_81'
                                   2780 ;------------------------------------------------------------
                                   2781 ;	main.c:269: int putchar (int c)
                                   2782 ;	-----------------------------------------
                                   2783 ;	 function putchar
                                   2784 ;	-----------------------------------------
      000D23                       2785 _putchar:
      000D23 AF 83            [24] 2786 	mov	r7,dph
      000D25 E5 82            [12] 2787 	mov	a,dpl
      000D27 90r13r6B         [24] 2788 	mov	dptr,#_putchar_c_65536_81
      000D2A F0               [24] 2789 	movx	@dptr,a
      000D2B EF               [12] 2790 	mov	a,r7
      000D2C A3               [24] 2791 	inc	dptr
      000D2D F0               [24] 2792 	movx	@dptr,a
                                   2793 ;	main.c:271: while (!TI);				// compare asm code generated for these three lines
      000D2E                       2794 00101$:
      000D2E 30 99 FD         [24] 2795 	jnb	_TI,00101$
                                   2796 ;	main.c:273: SBUF = c;  	// load serial port with transmit value
      000D31 90r13r6B         [24] 2797 	mov	dptr,#_putchar_c_65536_81
      000D34 E0               [24] 2798 	movx	a,@dptr
      000D35 FE               [12] 2799 	mov	r6,a
      000D36 A3               [24] 2800 	inc	dptr
      000D37 E0               [24] 2801 	movx	a,@dptr
      000D38 8E 99            [24] 2802 	mov	_SBUF,r6
                                   2803 ;	main.c:274: TI = 0;  	// clear TI flag
                                   2804 ;	assignBit
      000D3A C2 99            [12] 2805 	clr	_TI
                                   2806 ;	main.c:275: return 0;
      000D3C 90 00 00         [24] 2807 	mov	dptr,#0x0000
                                   2808 ;	main.c:276: }
      000D3F 22               [24] 2809 	ret
                                   2810 ;------------------------------------------------------------
                                   2811 ;Allocation info for local variables in function 'getchar'
                                   2812 ;------------------------------------------------------------
                                   2813 ;	main.c:278: int getchar ()
                                   2814 ;	-----------------------------------------
                                   2815 ;	 function getchar
                                   2816 ;	-----------------------------------------
      000D40                       2817 _getchar:
                                   2818 ;	main.c:280: while (!RI);                // compare asm code generated for these three lines
      000D40                       2819 00101$:
                                   2820 ;	main.c:282: RI = 0;			// clear RI flag
                                   2821 ;	assignBit
      000D40 10 98 02         [24] 2822 	jbc	_RI,00114$
      000D43 80 FB            [24] 2823 	sjmp	00101$
      000D45                       2824 00114$:
                                   2825 ;	main.c:283: return SBUF;  	// return character from SBUF
      000D45 AE 99            [24] 2826 	mov	r6,_SBUF
      000D47 7F 00            [12] 2827 	mov	r7,#0x00
      000D49 8E 82            [24] 2828 	mov	dpl,r6
      000D4B 8F 83            [24] 2829 	mov	dph,r7
                                   2830 ;	main.c:284: }
      000D4D 22               [24] 2831 	ret
                                   2832 	.area CSEG    (CODE)
                                   2833 	.area CONST   (CODE)
      000000                       2834 ___sdcc_heap_size:
      000000 A0 0F                 2835 	.byte #0xa0, #0x0f	; 4000
                                   2836 	.area CONST   (CODE)
      000002                       2837 ___str_0:
      000002 53 70 65 63 69 66 79  2838 	.ascii "Specify the buffer size"
             20 74 68 65 20 62 75
             66 66 65 72 20 73 69
             7A 65
      000019 0A                    2839 	.db 0x0a
      00001A 0D                    2840 	.db 0x0d
      00001B 00                    2841 	.db 0x00
                                   2842 	.area CSEG    (CODE)
                                   2843 	.area CONST   (CODE)
      00001C                       2844 ___str_1:
      00001C 49 6E 76 61 6C 69 64  2845 	.ascii "Invalid buffer size"
             20 62 75 66 66 65 72
             20 73 69 7A 65
      00002F 0A                    2846 	.db 0x0a
      000030 0D                    2847 	.db 0x0d
      000031 00                    2848 	.db 0x00
                                   2849 	.area CSEG    (CODE)
                                   2850 	.area CONST   (CODE)
      000032                       2851 ___str_2:
      000032 45 6E 74 65 72 20 61  2852 	.ascii "Enter a new buffer size"
             20 6E 65 77 20 62 75
             66 66 65 72 20 73 69
             7A 65
      000049 0A                    2853 	.db 0x0a
      00004A 0D                    2854 	.db 0x0d
      00004B 00                    2855 	.db 0x00
                                   2856 	.area CSEG    (CODE)
                                   2857 	.area CONST   (CODE)
      00004C                       2858 ___str_3:
      00004C 41 64 64 72 65 73 73  2859 	.ascii "Address of buffer_0=%p"
             20 6F 66 20 62 75 66
             66 65 72 5F 30 3D 25
             70
      000062 0A                    2860 	.db 0x0a
      000063 0D                    2861 	.db 0x0d
      000064 00                    2862 	.db 0x00
                                   2863 	.area CSEG    (CODE)
                                   2864 	.area CONST   (CODE)
      000065                       2865 ___str_4:
      000065 41 64 64 72 65 73 73  2866 	.ascii "Address of buffer_1=%p"
             20 6F 66 20 62 75 66
             66 65 72 5F 31 3D 25
             70
      00007B 0A                    2867 	.db 0x0a
      00007C 0D                    2868 	.db 0x0d
      00007D 00                    2869 	.db 0x00
                                   2870 	.area CSEG    (CODE)
                                   2871 	.area CONST   (CODE)
      00007E                       2872 ___str_5:
      00007E 45 72 72 6F 72 2E 20  2873 	.ascii "Error. Not enough space available for both buffers"
             4E 6F 74 20 65 6E 6F
             75 67 68 20 73 70 61
             63 65 20 61 76 61 69
             6C 61 62 6C 65 20 66
             6F 72 20 62 6F 74 68
             20 62 75 66 66 65 72
             73
      0000B0 0A                    2874 	.db 0x0a
      0000B1 0D                    2875 	.db 0x0d
      0000B2 00                    2876 	.db 0x00
                                   2877 	.area CSEG    (CODE)
                                   2878 	.area CONST   (CODE)
      0000B3                       2879 ___str_6:
      0000B3 46 72 65 65 20 62 6F  2880 	.ascii "Free both buffers"
             74 68 20 62 75 66 66
             65 72 73
      0000C4 0A                    2881 	.db 0x0a
      0000C5 0D                    2882 	.db 0x0d
      0000C6 00                    2883 	.db 0x00
                                   2884 	.area CSEG    (CODE)
                                   2885 	.area CONST   (CODE)
      0000C7                       2886 ___str_7:
      0000C7 50 72 69 6E 74 20 61  2887 	.ascii "Print a smaller buffer size"
             20 73 6D 61 6C 6C 65
             72 20 62 75 66 66 65
             72 20 73 69 7A 65
      0000E2 0A                    2888 	.db 0x0a
      0000E3 0D                    2889 	.db 0x0d
      0000E4 00                    2890 	.db 0x00
                                   2891 	.area CSEG    (CODE)
                                   2892 	.area CONST   (CODE)
      0000E5                       2893 ___str_8:
      0000E5 0A                    2894 	.db 0x0a
      0000E6 0A                    2895 	.db 0x0a
      0000E7 0D                    2896 	.db 0x0d
      0000E8 65 6E 74 65 72 20 74  2897 	.ascii "enter the characters"
             68 65 20 63 68 61 72
             61 63 74 65 72 73
      0000FC 0A                    2898 	.db 0x0a
      0000FD 0D                    2899 	.db 0x0d
      0000FE 00                    2900 	.db 0x00
                                   2901 	.area CSEG    (CODE)
                                   2902 	.area CONST   (CODE)
      0000FF                       2903 ___str_9:
      0000FF 0A                    2904 	.db 0x0a
      000100 0D                    2905 	.db 0x0d
      000101 00                    2906 	.db 0x00
                                   2907 	.area CSEG    (CODE)
                                   2908 	.area CONST   (CODE)
      000102                       2909 ___str_10:
      000102 0A                    2910 	.db 0x0a
      000103 0D                    2911 	.db 0x0d
      000104 61 73 63 69 69 20 76  2912 	.ascii "ascii value=%d"
             61 6C 75 65 3D 25 64
      000112 0A                    2913 	.db 0x0a
      000113 0D                    2914 	.db 0x0d
      000114 00                    2915 	.db 0x00
                                   2916 	.area CSEG    (CODE)
                                   2917 	.area CONST   (CODE)
      000115                       2918 ___str_11:
      000115 42 75 66 66 65 72 20  2919 	.ascii "Buffer is full"
             69 73 20 66 75 6C 6C
      000123 0A                    2920 	.db 0x0a
      000124 0D                    2921 	.db 0x0d
      000125 00                    2922 	.db 0x00
                                   2923 	.area CSEG    (CODE)
                                   2924 	.area CONST   (CODE)
      000126                       2925 ___str_12:
      000126 61 64 64 20 62 75 66  2926 	.ascii "add buffer_%d"
             66 65 72 5F 25 64
      000133 00                    2927 	.db 0x00
                                   2928 	.area CSEG    (CODE)
                                   2929 	.area CONST   (CODE)
      000134                       2930 ___str_13:
      000134 0A                    2931 	.db 0x0a
      000135 0D                    2932 	.db 0x0d
      000136 62 75 66 66 65 72 5F  2933 	.ascii "buffer_size="
             73 69 7A 65 3D
